StMuxSwSlew1coeffname_2 0
SWGain1940DBAlg1target_3 1
SWGain1940DBAlg1step_3 2
SingleBandSpkrEQAlgDP1B0_0_4 3
SingleBandSpkrEQAlgDP1B1_0_4 4
SingleBandSpkrEQAlgDP1A1_0_4 5
SingleBandSpkrEQAlgDP1B0_1_4 6
SingleBandSpkrEQAlgDP1B1_1_4 7
SingleBandSpkrEQAlgDP1A1_1_4 8
SingleBandSpkrEQAlgDP1B2_1_4 9
SingleBandSpkrEQAlgDP1A2_1_4 10
SingleBandSpkrEQAlgDP1B0_2_4 11
SingleBandSpkrEQAlgDP1B1_2_4 12
SingleBandSpkrEQAlgDP1A1_2_4 13
SingleBandSpkrEQAlgDP1B2_2_4 14
SingleBandSpkrEQAlgDP1A2_2_4 15
SingleBandSpkrEQAlgDP1B0_3_4 16
SingleBandSpkrEQAlgDP1B1_3_4 17
SingleBandSpkrEQAlgDP1A1_3_4 18
SingleBandSpkrEQAlgDP1B2_3_4 19
SingleBandSpkrEQAlgDP1A2_3_4 20
SingleBandSpkrEQAlgDP1B0_4_4 21
SingleBandSpkrEQAlgDP1B1_4_4 22
SingleBandSpkrEQAlgDP1A1_4_4 23
SingleBandSpkrEQAlgDP1B2_4_4 24
SingleBandSpkrEQAlgDP1A2_4_4 25
SingleBandSpkrEQAlgDP1B0_5_4 26
SingleBandSpkrEQAlgDP1B1_5_4 27
SingleBandSpkrEQAlgDP1A1_5_4 28
SingleBandSpkrEQAlgDP1B2_5_4 29
SingleBandSpkrEQAlgDP1A2_5_4 30
SingleBandSpkrEQAlgDP1B0_6_4 31
SingleBandSpkrEQAlgDP1B1_6_4 32
SingleBandSpkrEQAlgDP1A1_6_4 33
SingleBandSpkrEQAlgDP1B2_6_4 34
SingleBandSpkrEQAlgDP1A2_6_4 35
SingleBandSpkrEQAlgDP1B0_7_4 36
SingleBandSpkrEQAlgDP1B1_7_4 37
SingleBandSpkrEQAlgDP1A1_7_4 38
SingleBandSpkrEQAlgDP1B2_7_4 39
SingleBandSpkrEQAlgDP1A2_7_4 40
SingleBandSpkrEQAlgDP1B0_8_4 41
SingleBandSpkrEQAlgDP1B1_8_4 42
SingleBandSpkrEQAlgDP1A1_8_4 43
SingleBandSpkrEQAlgDP1B2_8_4 44
SingleBandSpkrEQAlgDP1A2_8_4 45
SingleBandSpkrEQAlgDP1B0_9_4 46
SingleBandSpkrEQAlgDP1B1_9_4 47
SingleBandSpkrEQAlgDP1A1_9_4 48
SingleBandSpkrEQAlgDP1B2_9_4 49
SingleBandSpkrEQAlgDP1A2_9_4 50
SingleBandSpkrEQAlgDP1B0_10_4 51
SingleBandSpkrEQAlgDP1B1_10_4 52
SingleBandSpkrEQAlgDP1A1_10_4 53
SingleBandSpkrEQAlgDP1B2_10_4 54
SingleBandSpkrEQAlgDP1A2_10_4 55
SingleBandSpkrEQAlgDP1B0_11_4 56
SingleBandSpkrEQAlgDP1B1_11_4 57
SingleBandSpkrEQAlgDP1A1_11_4 58
SingleBandSpkrEQAlgDP1B2_11_4 59
SingleBandSpkrEQAlgDP1A2_11_4 60
SingleBandSpkrEQAlgDP1B0_12_4 61
SingleBandSpkrEQAlgDP1B1_12_4 62
SingleBandSpkrEQAlgDP1A1_12_4 63
SingleBandSpkrEQAlgDP1B2_12_4 64
SingleBandSpkrEQAlgDP1A2_12_4 65
SingleBandSpkrEQAlgDP1B0_13_4 66
SingleBandSpkrEQAlgDP1B1_13_4 67
SingleBandSpkrEQAlgDP1A1_13_4 68
SingleBandSpkrEQAlgDP1B2_13_4 69
SingleBandSpkrEQAlgDP1A2_13_4 70
SingleBandSpkrEQAlgDP1B0_14_4 71
SingleBandSpkrEQAlgDP1B1_14_4 72
SingleBandSpkrEQAlgDP1A1_14_4 73
SingleBandSpkrEQAlgDP1B2_14_4 74
SingleBandSpkrEQAlgDP1A2_14_4 75
SingleBandSpkrEQAlgDP1B0_15_4 76
SingleBandSpkrEQAlgDP1B1_15_4 77
SingleBandSpkrEQAlgDP1A1_15_4 78
SingleBandSpkrEQAlgDP1B2_15_4 79
SingleBandSpkrEQAlgDP1A2_15_4 80
MuteNoSlewAlg1mute_5 81
CrossoverFilter3WayAlgDP1LowInvert_6 82
CrossoverFilter3WayAlgDP1HighInvert_6 83
CrossoverFilter3WayAlgDP1B0_0_6 84
CrossoverFilter3WayAlgDP1B1_0_6 85
CrossoverFilter3WayAlgDP1A1_0_6 86
CrossoverFilter3WayAlgDP1B2_0_6 87
CrossoverFilter3WayAlgDP1A2_0_6 88
CrossoverFilter3WayAlgDP1B0_1_6 89
CrossoverFilter3WayAlgDP1B1_1_6 90
CrossoverFilter3WayAlgDP1A1_1_6 91
